# view res/layout/video_beautify_activity.xml #generated:40
-keep class jp.co.cyberagent.android.gpuimage.GPUImageView { <init>(...); }

# view AndroidManifest.xml #generated:21
-keep class org.easydarwin.video.demo.App { <init>(...); }

# view AndroidManifest.xml #generated:38
-keep class org.easydarwin.video.demo.DownloadFilterActivity { <init>(...); }

# view AndroidManifest.xml #generated:25
-keep class org.easydarwin.video.demo.StartActivity { <init>(...); }

# view AndroidManifest.xml #generated:34
-keep class org.easydarwin.video.demo.VideoPlayActivity { <init>(...); }

# view AndroidManifest.xml #generated:49
-keep class org.easydarwin.video.recoder.activity.VideoRecorderActivity { <init>(...); }

# view res/layout/easy_video_recorder_activity.xml #generated:28
-keep class org.easydarwin.video.recoder.view.VideoFocusView { <init>(...); }

# view res/layout/easy_video_recorder_activity.xml #generated:13
-keep class org.easydarwin.video.recoder.view.VideoPreviewView { <init>(...); }

# view res/layout/easy_video_recorder_activity.xml #generated:79
-keep class org.easydarwin.video.recoder.view.VideoProgressView { <init>(...); }

# view AndroidManifest.xml #generated:59
-keep class org.easydarwin.video.render.activity.VideoRenderActivity { <init>(...); }

# view res/layout/video_beautify_activity_bottom.xml #generated:24
# view res/layout/video_beautify_activity_bottom.xml #generated:31
# view res/layout/video_beautify_activity_bottom.xml #generated:38
-keep class org.easydarwin.video.render.view.HorizontalListView { <init>(...); }

# view res/layout/video_beautify_activity.xml #generated:76
# view res/layout/video_beautify_activity.xml #generated:96
-keep class org.easydarwin.video.render.view.SwitchButton { <init>(...); }

